Executing: KerbalEngineer - 1.1.7.2
Assembly: C:\Program Files\KerbalSpaceProgram\KSP 1.10.1\GameData\KerbalEngineer\KerbalEngineer.dll

[Log 11:08:26.9741017]: images (UnityEngine.AssetBundle)
[Log 11:10:03.2626622]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale_Redist, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=4.1.4.0, Culture=neutral, PublicKeyToken=null
Assembly: ClickThroughBlocker, Version=0.1.10.14, Culture=neutral, PublicKeyToken=null
Assembly: FilterExtensions, Version=3.2.6.0, Culture=neutral, PublicKeyToken=null
Assembly: BlendshapeModelLoader, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TexturesUnlimited, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ToolbarControl, Version=0.1.9.4, Culture=neutral, PublicKeyToken=null
Assembly: AtmosphereAutopilot, Version=1.5.16.0, Culture=neutral, PublicKeyToken=null
Assembly: AtmosphereAutopilot.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: AAPartCategory, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: AviatorArsenal, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: B9_Aerospace_WingStuff, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: BDArmory.Core, Version=1.4.1.0, Culture=neutral, PublicKeyToken=null
Assembly: BDArmory, Version=1.4.1.0, Culture=neutral, PublicKeyToken=null
Assembly: BDATeamIcons, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: CameraTools, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DeadlyReentry, Version=7.8.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DestructionEffects, Version=1.12.0.0, Culture=neutral, PublicKeyToken=null
Assembly: FerramAerospaceResearch.Base, Version=0.16.0.1, Culture=neutral, PublicKeyToken=null
Assembly: ModularFlightIntegrator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: FerramAerospaceResearch, Version=0.16.0.1, Culture=neutral, PublicKeyToken=null
Assembly: ferramGraph, Version=1.3.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale_Redist, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Firespitter, Version=7.3.7287.12431, Culture=neutral, PublicKeyToken=null
Assembly: FShangarExtender, Version=3.6.0.0, Culture=neutral, PublicKeyToken=null
Assembly: HullBreach, Version=0.1.8.1, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer, Version=1.1.7.2, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer.Unity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalJointReinforcementNext, Version=4.1.15.0, Culture=neutral, PublicKeyToken=null
Assembly: ACA, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPWheel, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: SM_MalFuncIndustries, Version=0.1.0.5, Culture=neutral, PublicKeyToken=null
Assembly: AntiSubmarineWeapon, Version=0.8.0.0, Culture=neutral, PublicKeyToken=null
Assembly: PhysicsRangeExtender, Version=1.19.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ProceduralParts, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: QuickStart, Version=2.2.0.10, Culture=neutral, PublicKeyToken=null
Assembly: RealChute, Version=1.4.7518.5195, Culture=neutral, PublicKeyToken=null
Assembly: RealHeat, Version=5.1.0.0, Culture=neutral, PublicKeyToken=null
Assembly: RetractableLiftingSurface, Version=0.2.1.1, Culture=neutral, PublicKeyToken=null
Assembly: SimpleFuelSwitch, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: HoverCraft, Version=1.0.4.4, Culture=neutral, PublicKeyToken=null
Assembly: VLSLauncher, Version=0.1.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPSteamCtrlr, Version=0.0.1.35, Culture=neutral, PublicKeyToken=null
Assembly: ModuleBounce, Version=0.3.29.5, Culture=neutral, PublicKeyToken=null
Assembly: KSPe.Light.TweakScale, Version=2.2.0.2, Culture=neutral, PublicKeyToken=null
Assembly: Scale, Version=2.4.3.21, Culture=neutral, PublicKeyToken=null
Assembly: VesselMover, Version=1.10.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ZeroMiniAVC, Version=1.1.0.1, Culture=neutral, PublicKeyToken=null

[Log 11:10:03.2626622]: FlightEngineerCore->Awake
[Log 11:10:07.4399074]: FlightEngineerCore->Start
[Log 11:12:10.4694425]: FlightEngineerCore->OnDestroy
